       p_AW        p_AE        p_AN        p_WA        p_WE        p_WN 
       1.00        1.00        1.00        1.00        1.00        1.00 
       p_EA        p_EW        p_EN        p_NA        p_NW        p_NE 
       1.00        1.00        1.00        1.00        1.00        1.00 
      beta1       beta2       gamma      betaN1      betaN2      gammaN 
       0.20        0.05        1.00        0.20        0.05        1.00 
     betaH1      betaH2      gammaH      delta1      delta2           r 
       0.20        0.05        1.00        1.00        1.00        1.00 
 sigma_init sigma_input 
       0.50        0.50 
null device 
          1 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4040.421 -4023.286 -4028.904 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4018.507 -4008.82 -4015.288 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -3996.536 -4011.371 -3979.656 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -3996.516 -4008.878 -3955.817 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3966.913 -3965.328 -3953.018 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3953.601 -3945.1 -3945.161 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3933.448 -3936.249 -3944.484 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3921.708 -3935.665 -3942.308 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3922.183 -3927.7 -3935.039 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3919.9 -3919.025 -3924.169 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3912.878 -3915.887 -3911.621 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3914.641 -3911.865 -3909.705 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3908.324 -3902.23 -3897.413 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3910.27 -3898.58 -3886.534 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3900.673 -3877.217 -3886.297 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3877.543 -3877.532 -3879.926 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3875.983 -3879.694 -3881.308 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3872.895 -3876.668 -3874.944 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3872.775 -3877.073 -3880.428 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3874.682 -3880.195 -3874.379 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3872.417 -3871.42 -3868.862 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3877.02 -3869.116 -3868.296 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3874.922 -3869.152 -3862.596 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3869.708 -3871.145 -3861.595 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3867.231 -3866.326 -3859.476 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3862.918 -3863.535 -3862.19 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3862.568 -3852.691 -3860.085 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3855.251 -3841.046 -3856.585 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3849.997 -3841.046 -3853.495 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3846.256 -3843.304 -3842.664 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3845.318 -3841.366 -3842.664 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3855.074 -3841.366 -3843.479 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3850.935 -3841.655 -3844.086 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3848.124 -3840.565 -3844.086 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4043.401 -4036.586 -4047.897 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4031.029 -4030.937 -4017.64 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -3978.496 -4003.577 -3950.027 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -3931.731 -3987.912 -3902.856 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3918.098 -3907.667 -3883.194 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3870.244 -3881.831 -3861.974 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3870.034 -3874.88 -3858.318 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3857.766 -3870.227 -3857.728 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3858.626 -3868.893 -3854.759 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3859.294 -3860.401 -3851.432 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3852.929 -3862.291 -3854.578 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3853.245 -3857.537 -3849.499 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3846.926 -3850.141 -3849.781 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3848.704 -3849.072 -3848.129 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3855.097 -3848.633 -3846.967 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3851.488 -3847.032 -3848.513 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3846.809 -3846.405 -3848.048 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3842.321 -3845.26 -3844.439 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3854.36 -3848.269 -3845.271 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3853.142 -3844.172 -3849.457 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3850.906 -3844.227 -3842.52 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3850.369 -3842.748 -3840.935 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3848.471 -3854.918 -3845.312 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3842.515 -3846.277 -3846.238 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3840.191 -3842.606 -3845.638 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3840.773 -3840.752 -3840.608 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3837.926 -3844.219 -3832.697 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3837.753 -3851.359 -3834.796 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3837.753 -3835.123 -3830.658 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3837.753 -3836.232 -3831.384 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3837.753 -3830.534 -3828.64 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3841.422 -3827.06 -3827.289 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3835.716 -3825.43 -3827.724 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3835.716 -3824.738 -3828.056 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4042.25 -4027.19 -4038.137 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4022.478 -4023.285 -4030.045 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -3970.032 -3999.899 -3987.097 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -3934.951 -3945.766 -3949.271 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3913.068 -3916.023 -3926.544 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3912.322 -3913.932 -3938.603 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3906.263 -3910.605 -3921.562 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3903.778 -3911.779 -3907.911 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3904.827 -3907.457 -3908.471 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3903.626 -3906.622 -3900.598 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3903.626 -3892.604 -3896.535 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3903.789 -3887.547 -3895.063 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3907.282 -3882.027 -3895.046 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3898.28 -3878.636 -3895.046 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3902.073 -3881.56 -3898.105 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3896.881 -3882.424 -3886.985 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3879.834 -3873.899 -3875.77 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3882.007 -3870.136 -3874.054 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3874.48 -3874.014 -3882.589 . Please wait! 
