       p_AW        p_AE        p_AN        p_WA        p_WE        p_WN 
       1.00        1.00        1.00        1.00        1.00        1.00 
       p_EA        p_EW        p_EN        p_NA        p_NW        p_NE 
       1.00        1.00        1.00        1.00        1.00        1.00 
      beta1       beta2       gamma      delta1      delta2           r 
       0.20        0.05        1.00        1.00        1.00        1.00 
 sigma_init sigma_input 
       0.50        0.50 
null device 
          1 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4077.354 -4072.831 -4070.484 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -3979.982 -3990.443 -4018.633 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -3954.894 -3945.853 -3940.866 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -3931.81 -3935.704 -3927.014 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3901.124 -3935.211 -3917.326 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3895.464 -3893.83 -3905.711 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3884.479 -3891.573 -3896.697 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3884.162 -3882.586 -3894.783 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3884.277 -3880.19 -3884.681 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3884.733 -3879.339 -3874.774 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3882.369 -3876.012 -3872.779 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3876.064 -3871.125 -3872.208 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3877.189 -3880.564 -3868.023 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3874.296 -3857.593 -3865.69 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3871.162 -3853.811 -3864.786 . Please wait! 
