       p_AW        p_AE        p_AN        p_WA        p_WE        p_WN 
       1.00        1.00        1.00        1.00        1.00        1.00 
       p_EA        p_EW        p_EN        p_NA        p_NW        p_NE 
       1.00        1.00        1.00        1.00        1.00        1.00 
      beta1       beta2       gamma      betaN1      betaN2      gammaN 
       0.20        0.05        1.00        0.20        0.05        1.00 
     betaH1      betaH2      gammaH      delta1      delta2           r 
       0.20        0.05        1.00        1.00        1.00        1.00 
 sigma_init sigma_input 
       0.50        0.50 
null device 
          1 

 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4057.16 -4033.017 -4045.215 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4033.511 -4029.301 -4022.499 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -4027.031 -4015.249 -4011.883 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -4018.122 -4008.957 -4003.439 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -4017.001 -4006.503 -4004.252 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -4013.933 -4000.501 -4000.929 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -4017.464 -3996.258 -4000.929 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -4004.341 -3996.258 -3996.526 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -4000.726 -3996.258 -3997.83 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3985.908 -3996.258 -3997.83 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3979.154 -3996.258 -3997.83 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3979.154 -3990.881 -3986.455 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3979.154 -3987.387 -3972.132 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3973.113 -3978.343 -3969.255 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3969.789 -3971.861 -3962.646 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3963.689 -3978.523 -3951.323 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3947.986 -3944.637 -3946.777 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3945.641 -3943.677 -3947.004 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3943.749 -3946.644 -3946.713 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3940.139 -3936.683 -3941.735 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3933.228 -3935.427 -3941.273 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3934.547 -3930.828 -3944.651 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3928.155 -3931.384 -3935.428 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3926.187 -3926.138 -3936.478 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3924.896 -3928.557 -3929.604 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3925.943 -3932.589 -3934.193 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3919.167 -3934.13 -3934.736 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3920.361 -3920.756 -3924.228 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8700 of 10002 . Current logp  -3917.839 -3915.41 -3922.383 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9000 of 10002 . Current logp  -3914.431 -3913.539 -3897.79 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9300 of 10002 . Current logp  -3913.779 -3910.378 -3897.716 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9600 of 10002 . Current logp  -3907.43 -3909.298 -3892.528 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 9900 of 10002 . Current logp  -3902.755 -3908.692 -3892.307 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 10002 of 10002 . Current logp  -3902.755 -3908.692 -3891.981 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 300 of 10002 . Current logp  -4038.335 -4031.215 -4062.26 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 600 of 10002 . Current logp  -4041.149 -3987.629 -4018.569 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 900 of 10002 . Current logp  -3990.559 -3977.557 -3958.837 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1200 of 10002 . Current logp  -3933.584 -3955.119 -3953.062 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1500 of 10002 . Current logp  -3929.7 -3935.833 -3915.474 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 1800 of 10002 . Current logp  -3898.58 -3908.584 -3905.542 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2100 of 10002 . Current logp  -3895.629 -3903.236 -3901.797 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2400 of 10002 . Current logp  -3897.58 -3903.573 -3897.292 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 2700 of 10002 . Current logp  -3891.712 -3891.666 -3895.543 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3000 of 10002 . Current logp  -3885.132 -3892.183 -3891.694 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3300 of 10002 . Current logp  -3883.13 -3889.496 -3893.66 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3600 of 10002 . Current logp  -3882.945 -3890.522 -3885.901 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 3900 of 10002 . Current logp  -3883.938 -3884.865 -3885.626 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4200 of 10002 . Current logp  -3883.759 -3883.585 -3888.567 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4500 of 10002 . Current logp  -3881.553 -3890.865 -3887.546 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 4800 of 10002 . Current logp  -3878.679 -3882.254 -3882.66 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5100 of 10002 . Current logp  -3874.016 -3873.735 -3872.809 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5400 of 10002 . Current logp  -3868.399 -3868.414 -3872.844 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 5700 of 10002 . Current logp  -3870.043 -3871.016 -3870.674 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6000 of 10002 . Current logp  -3868.597 -3868.813 -3868.451 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6300 of 10002 . Current logp  -3868.068 -3870.3 -3867.633 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6600 of 10002 . Current logp  -3868.068 -3865.858 -3862.48 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 6900 of 10002 . Current logp  -3893.962 -3865.497 -3864.557 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7200 of 10002 . Current logp  -3875.691 -3865.961 -3861.004 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7500 of 10002 . Current logp  -3868.772 -3865.518 -3862.172 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 7800 of 10002 . Current logp  -3865.521 -3865.469 -3859.539 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8100 of 10002 . Current logp  -3865.552 -3866.974 -3859.575 . Please wait! 
 Running DEzs-MCMC, chain  1 iteration 8400 of 10002 . Current logp  -3865.392 -3865.73 -3859.983 . Please wait! 
